window_id,cycles,class,target_mode,applied_mode,switched,fetched_insts,committed_insts,squashed_insts,branch_mispredicts,commit_blocked_mem_cycles,avg_outstanding_misses_proxy,avg_iq_occupancy,iq_saturation_ratio,branch_recovery_ratio,squash_ratio,commit_activity_ratio,avg_inflight_proxy
4229,5000,Control dominated,conservative,aggressive,0,8425,1727,4571,60,479,10.1376,44.1676,0.3598,0.1186,0.542552,0.204985,84.9
4230,5000,High-MLP memory dominated,aggressive,aggressive,0,8038,1759,4284,53,842,10.2638,45.9662,0.3632,0.111,0.532968,0.218836,84.579
4231,5000,Control dominated,conservative,aggressive,0,8280,1576,4605,59,652,10.2714,44.737,0.3534,0.1212,0.556159,0.190338,85.4712
4232,5000,Control dominated,conservative,conservative,1,8850,1809,4951,68,592,9.53,41.924,0.3614,0.1266,0.559435,0.204407,79.918
4233,5000,Resource-contention / compute dominated,aggressive,conservative,0,4232,1627,2225,55,380,8.2872,36.9206,0.3288,0.0602,0.525756,0.384452,64.3644
4234,5000,Resource-contention / compute dominated,aggressive,conservative,0,5072,1926,2809,65,677,7.5416,32.6388,0.2268,0.0746,0.553825,0.379732,59.746
4235,5000,Serialized-memory dominated,conservative,conservative,0,5094,1825,2909,71,850,7.1654,30.3018,0.161,0.079,0.571064,0.358265,57.1108
4236,5000,Resource-contention / compute dominated,aggressive,conservative,0,4643,1818,2421,53,437,8.2404,36.6588,0.2962,0.0646,0.52143,0.391557,64.4864
4237,5000,High-MLP memory dominated,aggressive,conservative,0,4885,1907,2680,60,823,8.1764,35.3908,0.2064,0.0716,0.548618,0.390379,63.89
4238,5000,Resource-contention / compute dominated,aggressive,conservative,0,4710,1770,2571,58,689,7.986,34.709,0.2562,0.069,0.54586,0.375796,62.0706
4239,5000,Serialized-memory dominated,conservative,conservative,0,4830,1783,2663,65,751,7.604,33.209,0.2832,0.0714,0.551346,0.369151,59.6596
4240,5000,Resource-contention / compute dominated,aggressive,conservative,0,4737,1908,2613,56,558,7.8776,34.2404,0.2548,0.0692,0.551615,0.402787,61.579
4241,5000,High-MLP memory dominated,aggressive,conservative,0,4730,1752,2661,60,856,8.061,35.3428,0.2768,0.0708,0.562579,0.370402,63.1298
4242,5000,Resource-contention / compute dominated,aggressive,conservative,0,4356,1694,2328,47,343,8.5754,38.6258,0.3554,0.0624,0.534435,0.388889,67.517
4243,5000,High-MLP memory dominated,aggressive,conservative,0,4672,1825,2619,57,775,8.175,35.6926,0.2846,0.0692,0.560574,0.390625,63.7552
4244,5000,Resource-contention / compute dominated,aggressive,conservative,0,5058,1816,2773,64,430,7.5718,33.3738,0.22,0.0742,0.54824,0.359035,60.493
4245,5000,Resource-contention / compute dominated,aggressive,aggressive,1,5265,1987,2957,67,544,7.1258,30.3364,0.1966,0.0788,0.561633,0.377398,56.781
4246,5000,Control dominated,conservative,aggressive,0,8967,1866,4876,62,714,9.981,43.159,0.3356,0.1264,0.543772,0.208096,83.6418
4247,5000,Control dominated,conservative,aggressive,0,8167,1936,4440,56,528,10.2106,44.9262,0.3514,0.1156,0.543651,0.237052,84.0366
4248,5000,High-MLP memory dominated,aggressive,aggressive,0,8476,1690,4835,59,766,10.1416,44.1516,0.3454,0.1256,0.570434,0.199387,84.4642
4249,5000,Control dominated,conservative,aggressive,0,8562,1697,4593,63,736,10.0284,43.79,0.3192,0.12,0.53644,0.198201,83.2504
4250,5000,Control dominated,conservative,conservative,1,8190,1763,4464,55,531,10.1556,45.3918,0.4046,0.1156,0.545055,0.215263,85.916
4251,5000,Resource-contention / compute dominated,aggressive,conservative,0,4917,1805,2831,64,632,7.5976,32.4516,0.2582,0.0752,0.575758,0.367094,60.7614
4252,5000,Resource-contention / compute dominated,aggressive,conservative,0,5066,1804,2893,66,356,7.3494,31.3648,0.1526,0.0772,0.571062,0.356099,59.2656
4253,5000,Serialized-memory dominated,conservative,conservative,0,4794,1659,2781,63,865,7.84,34.4942,0.2534,0.0746,0.5801,0.346058,62.229
4254,5000,Resource-contention / compute dominated,aggressive,conservative,0,5106,1766,3008,65,325,7.551,33.4322,0.2136,0.0796,0.589111,0.345868,61.0426
4255,5000,Resource-contention / compute dominated,aggressive,aggressive,1,4393,1579,2391,58,638,8.4458,37.3022,0.2742,0.0664,0.544275,0.359435,66.0688
4256,5000,Control dominated,conservative,aggressive,0,7861,1704,4272,53,585,10.4358,46.1476,0.3232,0.1088,0.543442,0.216766,84.8212
4257,5000,Control dominated,conservative,aggressive,0,8318,1848,4514,60,502,10.098,44.2748,0.3756,0.1174,0.542679,0.222169,83.5714
4258,5000,Control dominated,conservative,conservative,1,8509,1806,4573,61,574,10.1258,44.1138,0.4364,0.1182,0.537431,0.212246,83.6146
4259,5000,High-MLP memory dominated,aggressive,conservative,0,4564,1603,2763,58,932,8.1742,35.3456,0.1914,0.0742,0.60539,0.351227,64.0926
4260,5000,Serialized-memory dominated,conservative,conservative,0,4821,1610,2909,64,816,7.5494,32.8188,0.2,0.078,0.603402,0.333956,60.4644
4261,5000,Resource-contention / compute dominated,aggressive,conservative,0,4366,1710,2224,56,670,8.2278,35.9486,0.1938,0.06,0.509391,0.391663,63.1544
4262,5000,Resource-contention / compute dominated,aggressive,aggressive,1,4995,1724,2988,73,599,7.1946,30.9618,0.1742,0.0808,0.598198,0.345145,57.6282
4263,5000,Control dominated,conservative,aggressive,0,8627,1800,4662,63,681,9.919,43.3288,0.3734,0.1208,0.540396,0.208647,82.0496
4264,5000,Control dominated,conservative,aggressive,0,8276,1584,4667,63,492,9.9188,43.7898,0.4124,0.1232,0.56392,0.191397,83.2342
4265,5000,High-MLP memory dominated,aggressive,aggressive,0,8318,1822,4442,54,884,10.4712,45.4318,0.3878,0.114,0.534023,0.219043,86.381
4266,5000,Control dominated,conservative,aggressive,0,9109,1800,5105,69,489,9.8362,41.758,0.406,0.1354,0.560435,0.197607,85.1104
4267,5000,High-MLP memory dominated,aggressive,aggressive,0,8249,1606,4548,55,758,10.2498,45.3934,0.381,0.1168,0.55134,0.19469,86.0172
4268,5000,High-MLP memory dominated,aggressive,aggressive,0,8154,1832,4425,52,851,10.3912,46.0776,0.399,0.1142,0.542678,0.224675,86.7196
4269,5000,Control dominated,conservative,aggressive,0,8662,1791,4737,59,712,9.9648,44.043,0.2972,0.1232,0.546871,0.206765,84.5014
4270,5000,High-MLP memory dominated,aggressive,aggressive,0,8025,1785,4215,53,795,10.732,46.3888,0.3962,0.1096,0.525234,0.22243,88.7512
4271,5000,High-MLP memory dominated,aggressive,aggressive,0,8437,1663,4738,59,928,10.184,44.3382,0.35,0.1236,0.561574,0.197108,84.9788
4272,5000,High-MLP memory dominated,aggressive,aggressive,0,8972,1808,4946,64,912,9.8332,43.0744,0.365,0.1286,0.551271,0.201516,83.088
4273,5000,Control dominated,conservative,aggressive,0,8023,1859,4221,57,656,10.2628,45.4866,0.404,0.1098,0.526112,0.231709,84.399
4274,5000,Control dominated,conservative,conservative,1,8184,1679,4478,58,686,10.305,44.9228,0.4138,0.1166,0.547165,0.205156,85.6344
4275,5000,Resource-contention / compute dominated,aggressive,conservative,0,5007,1831,2913,64,500,7.5966,33.0004,0.1876,0.0782,0.581786,0.365688,60.8834
4276,5000,Resource-contention / compute dominated,aggressive,conservative,0,4877,1856,2539,67,513,7.5446,33.3788,0.2576,0.0682,0.520607,0.380562,59.2794
4277,5000,Resource-contention / compute dominated,aggressive,aggressive,1,5007,1922,2741,64,640,7.5306,33.2696,0.2652,0.0732,0.547434,0.383863,59.5816
4278,5000,Control dominated,conservative,aggressive,0,8445,1774,4579,54,733,10.0916,45.107,0.3722,0.1188,0.542214,0.210065,85.3326
4279,5000,Control dominated,conservative,aggressive,0,8551,1987,4648,63,583,9.7746,43.5532,0.3928,0.1208,0.543562,0.23237,82.0718
4280,5000,Control dominated,conservative,conservative,1,8341,1626,4662,59,597,10.0936,44.6172,0.4058,0.1216,0.558926,0.194941,84.576
4281,5000,Resource-contention / compute dominated,aggressive,conservative,0,5058,1984,2628,67,526,7.2556,31.5544,0.1868,0.0708,0.519573,0.39225,57.5924
4282,5000,Resource-contention / compute dominated,aggressive,conservative,0,4766,1465,3035,60,692,7.63,33.5588,0.1604,0.081,0.636802,0.307386,62.0594
4283,5000,Resource-contention / compute dominated,aggressive,aggressive,1,4957,2048,2596,57,648,7.9106,33.4732,0.2096,0.07,0.523704,0.413153,62.145
4284,5000,High-MLP memory dominated,aggressive,aggressive,0,8250,1595,4477,59,784,10.1962,44.64,0.4478,0.1156,0.542667,0.193333,85.9278
4285,5000,Control dominated,conservative,aggressive,0,8707,1652,4995,66,680,9.6134,42.7788,0.359,0.1306,0.573676,0.189732,81.5222
4286,5000,Control dominated,conservative,conservative,1,8028,1763,4455,55,559,10.1518,45.173,0.4576,0.1166,0.554933,0.219606,84.4758
4287,5000,High-MLP memory dominated,aggressive,conservative,0,4639,1539,2780,63,779,8.0658,34.6764,0.2332,0.0762,0.599267,0.331753,63.3542
4288,5000,Resource-contention / compute dominated,aggressive,conservative,0,4875,1712,2961,60,708,7.7292,33.9194,0.1892,0.0764,0.607385,0.351179,62.0586
4289,5000,Resource-contention / compute dominated,aggressive,aggressive,1,4540,1765,2395,51,684,8.419,37.6432,0.3352,0.0636,0.527533,0.388767,65.715
4290,5000,High-MLP memory dominated,aggressive,aggressive,0,8193,1770,4424,58,910,10.307,44.8908,0.437,0.115,0.539973,0.216038,85.2008
4291,5000,Control dominated,conservative,aggressive,0,8453,1790,4611,62,733,9.9022,43.8904,0.4046,0.1204,0.545487,0.211759,82.553
4292,5000,High-MLP memory dominated,aggressive,aggressive,0,8602,1785,4666,59,892,9.995,44.1808,0.3564,0.1216,0.542432,0.20751,83.4538
4293,5000,High-MLP memory dominated,aggressive,aggressive,0,8984,1777,5049,65,961,9.717,42.6238,0.3708,0.1316,0.561999,0.197796,81.5958
4294,5000,Control dominated,conservative,aggressive,0,7691,1833,4151,55,663,10.1898,45.5436,0.4118,0.109,0.539722,0.238331,83.6416
4295,5000,Control dominated,conservative,conservative,1,7960,1665,4260,60,531,10.1732,44.9112,0.4354,0.1132,0.535176,0.209171,83.9306
4296,5000,Resource-contention / compute dominated,aggressive,conservative,0,4532,1604,2755,53,710,8.1906,35.965,0.261,0.0706,0.607899,0.353928,64.9674
4297,5000,Resource-contention / compute dominated,aggressive,conservative,0,4670,1726,2582,55,712,7.9956,33.5754,0.1914,0.069,0.552891,0.369593,63.4606
4298,5000,Resource-contention / compute dominated,aggressive,aggressive,1,4510,1719,2621,54,463,8.1586,36.574,0.2782,0.0698,0.581153,0.381153,64.6672
4299,5000,Control dominated,conservative,aggressive,0,8896,2044,4824,60,607,9.9358,43.2578,0.2958,0.1254,0.542266,0.229766,83.1066
4300,5000,Control dominated,conservative,aggressive,0,8502,1699,4560,61,708,10.0978,44.2768,0.3042,0.1196,0.536344,0.199835,83.2886
4301,5000,High-MLP memory dominated,aggressive,aggressive,0,8752,1932,4668,58,824,10.2604,44.3648,0.4084,0.12,0.533364,0.22075,86.4926
4302,5000,Control dominated,conservative,aggressive,0,7742,1619,4263,56,571,10.3348,45.8658,0.4262,0.111,0.550633,0.209119,84.6084
4303,5000,High-MLP memory dominated,aggressive,aggressive,0,8988,1704,4894,64,986,9.7638,43.0648,0.372,0.1296,0.544504,0.189586,83.4276
4304,5000,Control dominated,conservative,aggressive,0,8292,1791,4618,56,737,10.215,44.9396,0.3568,0.1178,0.556922,0.215991,84.692
4305,5000,Control dominated,conservative,conservative,1,7476,1674,3948,53,608,10.2994,46.8464,0.4296,0.1022,0.52809,0.223917,83.9272
4306,5000,Serialized-memory dominated,conservative,conservative,0,5132,1816,2929,60,816,7.8484,34.274,0.1714,0.0784,0.570733,0.353858,61.8836
4307,5000,Serialized-memory dominated,conservative,conservative,0,4762,1727,2709,61,916,7.9776,34.4592,0.2124,0.0714,0.568879,0.362663,62.5012
