window_id,cycles,class,target_mode,applied_mode,switched,fetched_insts,committed_insts,squashed_insts,branch_mispredicts,commit_blocked_mem_cycles,avg_outstanding_misses_proxy,avg_iq_occupancy,iq_saturation_ratio,branch_recovery_ratio,squash_ratio,commit_activity_ratio,avg_inflight_proxy
1713,5000,High-MLP memory dominated,aggressive,aggressive,0,2632,2630,0,0,974,30.949,1.4312,0,0,0,0.99924,5.3534
1714,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1715,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1716,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2646,0,0,1079,30.9478,1.433,0,0,0,0.999245,5.449
1717,5000,High-MLP memory dominated,aggressive,aggressive,0,2392,2394,0,0,960,31.0446,1.3012,0,0,0,1.00084,4.9266
1718,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1719,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2646,0,0,1103,30.9478,1.433,0,0,0,0.999245,5.4682
1720,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2404,0,0,1029,31.044,1.3022,0,0,0,1.00167,4.988
1721,5000,High-MLP memory dominated,aggressive,aggressive,0,2675,2655,0,0,1070,30.9024,1.4398,0,0,0,0.992523,5.4714
1722,5000,High-MLP memory dominated,aggressive,aggressive,0,2845,2861,0,0,1054,30.8988,1.5546,0,0,0,1.00562,5.8042
1723,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,1034,31.044,1.302,0,0,0,1,4.9912
1724,5000,High-MLP memory dominated,aggressive,aggressive,0,2632,2634,0,0,995,30.949,1.4314,0,0,0,1.00076,5.371
1725,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2646,0,0,1133,30.9478,1.433,0,0,0,0.999245,5.4922
1726,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,970,31.044,1.302,0,0,0,1,4.94
1727,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1085,30.9484,1.4322,0,0,0,1,5.4484
1728,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2644,0,0,1080,30.9484,1.4324,0,0,0,1.00152,5.4452
1729,5000,High-MLP memory dominated,aggressive,aggressive,0,2555,2490,0,0,973,30.9654,1.3784,0,0,0,0.97456,5.1708
1730,5000,High-MLP memory dominated,aggressive,aggressive,0,2653,2711,0,0,1069,30.9484,1.4616,0,0,0,1.02186,5.5254
1731,5000,High-MLP memory dominated,aggressive,aggressive,0,2704,2709,0,0,1070,30.932,1.4556,0,0,0,1.00185,5.5284
1732,5000,High-MLP memory dominated,aggressive,aggressive,0,2336,2331,0,0,969,31.0604,1.2786,0,0,0,0.99786,4.8472
1733,5000,High-MLP memory dominated,aggressive,aggressive,0,2704,2709,0,0,1072,30.932,1.4556,0,0,0,1.00185,5.53
1734,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1071,30.9484,1.4322,0,0,0,1,5.4372
1735,5000,High-MLP memory dominated,aggressive,aggressive,0,2176,2173,0,0,967,31.1136,1.1762,0,0,0,0.998621,4.5418
1736,5000,High-MLP memory dominated,aggressive,aggressive,0,2632,2633,0,0,1041,30.9738,1.4286,0,0,0,1.00038,5.398
1737,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2644,0,0,1094,30.9484,1.4324,0,0,0,1.00152,5.4564
1738,5000,High-MLP memory dominated,aggressive,aggressive,0,2632,2630,0,0,976,30.949,1.4312,0,0,0,0.99924,5.355
1739,5000,High-MLP memory dominated,aggressive,aggressive,0,2576,2523,0,0,1068,30.9648,1.3976,0,0,0,0.979425,5.2984
1740,5000,High-MLP memory dominated,aggressive,aggressive,0,2704,2757,0,0,1070,30.932,1.4668,0,0,0,1.0196,5.5728
1741,5000,High-MLP memory dominated,aggressive,aggressive,0,2408,2406,0,0,1300,31.0434,1.3028,0,0,0,0.999169,5.2094
1742,5000,High-MLP memory dominated,aggressive,aggressive,0,2568,2565,0,0,1258,30.9654,1.408,0,0,0,0.998832,5.4894
1743,5000,High-MLP memory dominated,aggressive,aggressive,0,2704,2709,0,0,1070,30.932,1.4556,0,0,0,1.00185,5.5284
1744,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1745,5000,High-MLP memory dominated,aggressive,aggressive,0,2405,2406,0,0,976,31.0434,1.3028,0,0,0,1.00042,4.9502
1746,5000,High-MLP memory dominated,aggressive,aggressive,0,2643,2640,0,0,1139,30.9484,1.4322,0,0,0,0.998865,5.4916
1747,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2644,0,0,1086,30.9484,1.4324,0,0,0,1.00152,5.45
1748,5000,High-MLP memory dominated,aggressive,aggressive,0,2568,2550,0,0,973,30.9654,1.4078,0,0,0,0.992991,5.26
1749,5000,High-MLP memory dominated,aggressive,aggressive,0,2472,2490,0,0,1068,31.027,1.3264,0,0,0,1.00728,5.1172
1750,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1068,30.946,1.4322,0,0,0,1,5.4356
1751,5000,High-MLP memory dominated,aggressive,aggressive,0,2632,2630,0,0,975,30.9514,1.4312,0,0,0,0.99924,5.3534
1752,5000,High-MLP memory dominated,aggressive,aggressive,0,2576,2571,0,0,1066,30.9648,1.4088,0,0,0,0.998059,5.3412
1753,5000,High-MLP memory dominated,aggressive,aggressive,0,2704,2709,0,0,1070,30.932,1.4556,0,0,0,1.00185,5.5284
1754,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,1492,31.044,1.302,0,0,0,1,5.3576
1755,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1756,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1067,30.9484,1.4322,0,0,0,1,5.434
1757,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,972,31.044,1.302,0,0,0,1,4.9416
1758,5000,High-MLP memory dominated,aggressive,aggressive,0,2863,2838,0,0,1138,30.8528,1.5552,0,0,0,0.991268,5.873
1759,5000,High-MLP memory dominated,aggressive,aggressive,0,2425,2452,0,0,1063,31.0434,1.3102,0,0,0,1.01113,5.0548
1760,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,974,31.044,1.302,0,0,0,1,4.9432
1761,5000,High-MLP memory dominated,aggressive,aggressive,0,2840,2816,0,0,1071,30.854,1.549,0,0,0,0.991549,5.796
1762,5000,High-MLP memory dominated,aggressive,aggressive,0,2672,2694,0,0,1069,30.9478,1.4446,0,0,0,1.00823,5.487
1763,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,972,31.044,1.302,0,0,0,1,4.9416
1764,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1067,30.9484,1.4322,0,0,0,1,5.434
1765,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1766,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,972,31.044,1.302,0,0,0,1,4.9416
1767,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1067,30.9484,1.4322,0,0,0,1,5.434
1768,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1769,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1770,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,970,31.044,1.302,0,0,0,1,4.94
1771,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1071,30.9484,1.4322,0,0,0,1,5.4372
1772,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1067,30.9484,1.4322,0,0,0,1,5.434
1773,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,972,31.044,1.302,0,0,0,1,4.9416
1774,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1775,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1067,30.9484,1.4322,0,0,0,1,5.434
1776,5000,High-MLP memory dominated,aggressive,aggressive,0,2408,2406,0,0,1004,31.0434,1.3028,0,0,0,0.999169,4.9726
1777,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1085,30.9484,1.4322,0,0,0,1,5.4484
1778,5000,High-MLP memory dominated,aggressive,aggressive,0,2632,2634,0,0,1019,30.949,1.4314,0,0,0,1.00076,5.3902
1779,5000,High-MLP memory dominated,aggressive,aggressive,0,2408,2410,0,0,1065,31.0434,1.303,0,0,0,1.00083,5.0222
1780,5000,High-MLP memory dominated,aggressive,aggressive,0,2675,2655,0,0,1070,30.9024,1.4398,0,0,0,0.992523,5.4714
1781,5000,High-MLP memory dominated,aggressive,aggressive,0,2613,2628,0,0,1041,30.969,1.428,0,0,0,1.00574,5.3926
1782,5000,High-MLP memory dominated,aggressive,aggressive,0,2624,2627,0,0,973,30.9744,1.4278,0,0,0,1.00114,5.3382
1783,5000,High-MLP memory dominated,aggressive,aggressive,0,2638,2605,0,0,1067,30.9484,1.4294,0,0,0,0.987491,5.4146
1784,5000,High-MLP memory dominated,aggressive,aggressive,0,2642,2675,0,0,1069,30.9484,1.435,0,0,0,1.01249,5.455
1785,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,972,31.044,1.302,0,0,0,1,4.9416
1786,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1072,30.9478,1.433,0,0,0,1,5.4392
1787,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2646,0,0,1082,30.9484,1.4322,0,0,0,0.999245,5.4502
1788,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,972,31.044,1.302,0,0,0,1,4.9416
1789,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1085,30.9484,1.4322,0,0,0,1,5.4484
1790,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1085,30.9484,1.4322,0,0,0,1,5.4484
1791,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2404,0,0,1013,31.044,1.3022,0,0,0,1.00167,4.9752
1792,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1793,5000,High-MLP memory dominated,aggressive,aggressive,0,2808,2801,0,0,1070,30.8698,1.538,0,0,0,0.997507,5.7546
1794,5000,High-MLP memory dominated,aggressive,aggressive,0,2232,2239,0,0,969,31.1226,1.1962,0,0,0,1.00314,4.621
1795,5000,High-MLP memory dominated,aggressive,aggressive,0,2808,2783,0,0,1068,30.8698,1.538,0,0,0,0.991097,5.7472
1796,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2658,0,0,1069,30.9484,1.4322,0,0,0,1.00682,5.4414
1797,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1072,30.9414,1.4344,0,0,0,1,5.4432
1798,5000,High-MLP memory dominated,aggressive,aggressive,0,2464,2469,0,0,972,31.0346,1.3232,0,0,0,1.00203,5.0284
1799,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1800,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1801,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,1490,31.044,1.302,0,0,0,1,5.356
1802,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1070,30.9478,1.4322,0,0,0,1,5.4368
1803,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2646,0,0,1082,30.9484,1.433,0,0,0,0.999245,5.451
1804,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,962,31.044,1.302,0,0,0,1,4.9336
1805,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2644,0,0,1130,30.9484,1.4324,0,0,0,1.00152,5.4852
1806,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2636,0,0,1064,30.9484,1.432,0,0,0,0.998485,5.4308
1807,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2404,0,0,973,31.044,1.3022,0,0,0,1.00167,4.9432
1808,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2643,0,0,1070,30.923,1.4356,0,0,0,0.998112,5.4508
1809,5000,High-MLP memory dominated,aggressive,aggressive,0,2757,2708,0,0,1069,30.896,1.4812,0,0,0,0.982227,5.5896
1810,5000,High-MLP memory dominated,aggressive,aggressive,0,2507,2559,0,0,973,31.0268,1.3788,0,0,0,1.02074,5.1842
1811,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1812,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1813,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,970,31.044,1.302,0,0,0,1,4.94
1814,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1815,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1816,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,970,31.044,1.302,0,0,0,1,4.94
1817,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2646,0,0,1133,30.9478,1.433,0,0,0,0.999245,5.4922
1818,5000,High-MLP memory dominated,aggressive,aggressive,0,2632,2634,0,0,993,30.949,1.4314,0,0,0,1.00076,5.3694
1819,5000,High-MLP memory dominated,aggressive,aggressive,0,2176,2173,0,0,969,31.1136,1.1762,0,0,0,0.998621,4.5434
1820,5000,High-MLP memory dominated,aggressive,aggressive,0,2757,2708,0,0,1069,30.896,1.4812,0,0,0,0.982227,5.5896
1821,5000,High-MLP memory dominated,aggressive,aggressive,0,2683,2719,0,0,1069,30.9476,1.4856,0,0,0,1.01342,5.5848
1822,5000,High-MLP memory dominated,aggressive,aggressive,0,2464,2480,0,0,973,31.0276,1.3254,0,0,0,1.00649,5.035
1823,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1071,30.9484,1.4322,0,0,0,1,5.4372
1824,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1825,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2646,0,0,1119,30.9478,1.433,0,0,0,0.999245,5.481
1826,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2404,0,0,1013,31.044,1.3022,0,0,0,1.00167,4.9752
1827,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1828,5000,High-MLP memory dominated,aggressive,aggressive,0,2705,2670,0,0,1068,30.8866,1.4498,0,0,0,0.987061,5.504
1829,5000,High-MLP memory dominated,aggressive,aggressive,0,2503,2531,0,0,972,31.0272,1.3902,0,0,0,1.01119,5.1906
1830,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1831,5000,High-MLP memory dominated,aggressive,aggressive,0,2472,2479,0,0,1070,31.027,1.3264,0,0,0,1.00283,5.1182
1832,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,970,31.044,1.302,0,0,0,1,4.94
1833,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1834,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1835,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2396,0,0,925,31.044,1.3018,0,0,0,0.998333,4.9032
1836,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1085,30.9484,1.4322,0,0,0,1,5.4484
1837,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1085,30.9484,1.4322,0,0,0,1,5.4484
1838,5000,High-MLP memory dominated,aggressive,aggressive,0,2420,2414,0,0,988,31.0078,1.3072,0,0,0,0.997521,4.9778
1839,5000,High-MLP memory dominated,aggressive,aggressive,0,2760,2713,0,0,1069,30.906,1.4914,0,0,0,0.982971,5.6122
1840,5000,High-MLP memory dominated,aggressive,aggressive,0,2668,2718,0,0,1069,30.9484,1.4738,0,0,0,1.01874,5.5546
1841,5000,High-MLP memory dominated,aggressive,aggressive,0,2472,2479,0,0,1040,31.027,1.3264,0,0,0,1.00283,5.0942
1842,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1067,30.9484,1.4322,0,0,0,1,5.434
1843,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2636,0,0,998,30.9484,1.432,0,0,0,0.998485,5.378
1844,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2404,0,0,1041,31.044,1.3022,0,0,0,1.00167,4.9976
1845,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1846,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2636,0,0,1022,30.9484,1.432,0,0,0,0.998485,5.3972
1847,5000,High-MLP memory dominated,aggressive,aggressive,0,2632,2634,0,0,1021,30.949,1.4314,0,0,0,1.00076,5.3918
1848,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1071,30.9484,1.4322,0,0,0,1,5.4372
1849,5000,High-MLP memory dominated,aggressive,aggressive,0,2443,2425,0,0,1066,30.9974,1.3106,0,0,0,0.992632,5.058
1850,5000,High-MLP memory dominated,aggressive,aggressive,0,2605,2621,0,0,1265,30.9944,1.4244,0,0,0,1.00614,5.5566
1851,5000,High-MLP memory dominated,aggressive,aggressive,0,2632,2634,0,0,1297,30.949,1.4314,0,0,0,1.00076,5.6126
1852,5000,High-MLP memory dominated,aggressive,aggressive,0,2576,2541,0,0,1066,30.9648,1.4072,0,0,0,0.986413,5.3266
1853,5000,High-MLP memory dominated,aggressive,aggressive,0,2704,2739,0,0,1058,30.932,1.4572,0,0,0,1.01294,5.5334
1854,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,972,31.044,1.302,0,0,0,1,4.9416
1855,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2646,0,0,1145,30.9478,1.433,0,0,0,0.999245,5.5018
1856,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1084,30.9484,1.4324,0,0,0,1,5.4484
1857,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2404,0,0,972,31.044,1.302,0,0,0,1.00167,4.9416
1858,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2643,0,0,1068,30.923,1.4356,0,0,0,0.998112,5.4492
1859,5000,High-MLP memory dominated,aggressive,aggressive,0,2757,2708,0,0,1069,30.896,1.4812,0,0,0,0.982227,5.5896
1860,5000,High-MLP memory dominated,aggressive,aggressive,0,2443,2490,0,0,973,31.0408,1.3554,0,0,0,1.01924,5.093
1861,5000,High-MLP memory dominated,aggressive,aggressive,0,2704,2709,0,0,1069,30.9344,1.4556,0,0,0,1.00185,5.5268
1862,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1863,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,972,31.044,1.302,0,0,0,1,4.9416
1864,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1067,30.9484,1.4322,0,0,0,1,5.434
1865,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2646,0,0,1137,30.9478,1.433,0,0,0,0.999245,5.4954
1866,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2404,0,0,999,31.044,1.3022,0,0,0,1.00167,4.964
1867,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1868,5000,High-MLP memory dominated,aggressive,aggressive,0,2705,2670,0,0,1068,30.8866,1.4498,0,0,0,0.987061,5.504
1869,5000,High-MLP memory dominated,aggressive,aggressive,0,2335,2370,0,0,1491,31.1058,1.2844,0,0,0,1.01499,5.2876
1870,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1871,5000,High-MLP memory dominated,aggressive,aggressive,0,2808,2790,0,0,1068,30.8698,1.538,0,0,0,0.99359,5.7524
1872,5000,High-MLP memory dominated,aggressive,aggressive,0,2464,2468,0,0,975,31.0276,1.3254,0,0,0,1.00162,5.0338
1873,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2652,0,0,1069,30.9484,1.4322,0,0,0,1.00455,5.4384
1874,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1067,30.9484,1.4322,0,0,0,1,5.434
1875,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,972,31.044,1.302,0,0,0,1,4.9416
1876,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1877,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2650,0,0,1134,30.9478,1.4332,0,0,0,1.00076,5.4938
1878,5000,High-MLP memory dominated,aggressive,aggressive,0,2632,2630,0,0,974,30.949,1.4312,0,0,0,0.99924,5.3534
1879,5000,High-MLP memory dominated,aggressive,aggressive,0,2408,2410,0,0,1065,31.0434,1.303,0,0,0,1.00083,5.0222
1880,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1067,30.9484,1.4322,0,0,0,1,5.434
1881,5000,High-MLP memory dominated,aggressive,aggressive,0,2705,2670,0,0,1070,30.8866,1.4498,0,0,0,0.987061,5.5056
1882,5000,High-MLP memory dominated,aggressive,aggressive,0,2503,2531,0,0,974,31.0272,1.3902,0,0,0,1.01119,5.1922
1883,5000,High-MLP memory dominated,aggressive,aggressive,0,2704,2709,0,0,1070,30.932,1.4556,0,0,0,1.00185,5.5284
1884,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1885,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,974,31.044,1.302,0,0,0,1,4.9432
1886,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2646,0,0,1111,30.9478,1.433,0,0,0,0.999245,5.4746
1887,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1085,30.9484,1.4322,0,0,0,1,5.4484
1888,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2404,0,0,1005,31.044,1.3022,0,0,0,1.00167,4.9688
1889,5000,High-MLP memory dominated,aggressive,aggressive,0,2780,2723,0,0,1058,30.8698,1.4964,0,0,0,0.979496,5.626
1890,5000,High-MLP memory dominated,aggressive,aggressive,0,2500,2557,0,0,1066,31.027,1.368,0,0,0,1.0228,5.234
1891,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2396,0,0,945,31.044,1.3018,0,0,0,0.998333,4.9192
1892,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2644,0,0,1094,30.9484,1.4324,0,0,0,1.00152,5.4564
1893,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1894,5000,High-MLP memory dominated,aggressive,aggressive,0,2568,2501,0,0,973,30.9654,1.3886,0,0,0,0.97391,5.1954
1895,5000,High-MLP memory dominated,aggressive,aggressive,0,2704,2769,0,0,1070,30.932,1.4748,0,0,0,1.02404,5.5936
1896,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1897,5000,High-MLP memory dominated,aggressive,aggressive,0,2168,2170,0,0,966,31.139,1.1728,0,0,0,1.00092,4.5266
1898,5000,High-MLP memory dominated,aggressive,aggressive,0,2632,2630,0,0,978,30.9488,1.4312,0,0,0,0.99924,5.3566
1899,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2646,0,0,1081,30.948,1.433,0,0,0,0.999245,5.4506
1900,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2404,0,0,1025,31.044,1.3022,0,0,0,1.00167,4.9848
1901,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2870,0,0,1071,30.8534,1.5614,0,0,0,0.999304,5.8474
1902,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1903,5000,High-MLP memory dominated,aggressive,aggressive,0,2408,2410,0,0,1063,31.0434,1.303,0,0,0,1.00083,5.0206
1904,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1905,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1906,5000,High-MLP memory dominated,aggressive,aggressive,0,2808,2753,0,0,1068,30.8698,1.5268,0,0,0,0.980413,5.7086
1907,5000,High-MLP memory dominated,aggressive,aggressive,0,2432,2463,0,0,975,31.0282,1.3242,0,0,0,1.01275,5.029
1908,5000,High-MLP memory dominated,aggressive,aggressive,0,2672,2694,0,0,1069,30.9478,1.4446,0,0,0,1.00823,5.487
1909,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1067,30.9484,1.4322,0,0,0,1,5.434
1910,5000,High-MLP memory dominated,aggressive,aggressive,0,2168,2166,0,0,937,31.139,1.1726,0,0,0,0.999077,4.5026
1911,5000,High-MLP memory dominated,aggressive,aggressive,0,2632,2634,0,0,1009,30.949,1.4314,0,0,0,1.00076,5.3822
1912,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2650,0,0,1162,30.9478,1.4332,0,0,0,1.00076,5.5162
1913,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2396,0,0,965,31.044,1.3018,0,0,0,0.998333,4.9352
1914,5000,High-MLP memory dominated,aggressive,aggressive,0,2632,2634,0,0,981,30.949,1.4314,0,0,0,1.00076,5.3598
1915,5000,High-MLP memory dominated,aggressive,aggressive,0,2645,2646,0,0,1073,30.9478,1.433,0,0,0,1.00038,5.4442
1916,5000,High-MLP memory dominated,aggressive,aggressive,0,2403,2404,0,0,1061,31.044,1.3022,0,0,0,1.00042,5.0136
1917,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1918,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1919,5000,High-MLP memory dominated,aggressive,aggressive,0,2632,2630,0,0,974,30.949,1.4312,0,0,0,0.99924,5.3534
1920,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1921,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
1922,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,970,31.044,1.302,0,0,0,1,4.94
